Player,Season,Team
 Smart ,2017-18,Boston Celtics
 Hayward ,2018-19,Boston Celtics
 Kanter ,2019-20,Boston Celtics
 Pritchard ,2020-21,Boston Celtics
 Williams ,2021-22,Boston Celtics
 Gatling ,2000-01,Cleveland Cavaliers
 Davis ,2001-02,Cleveland Cavaliers
 Jones ,2002-03,Cleveland Cavaliers
 Battie ,2003-04,Cleveland Cavaliers
 Traylor ,2004-05,Cleveland Cavaliers
 Marshall ,2005-06,Cleveland Cavaliers
 Varejao ,2006-07,Cleveland Cavaliers
 Varejao ,2007-08,Cleveland Cavaliers
 Gibson ,2008-09,Cleveland Cavaliers
 Szczerbiak ,2008-09,Cleveland Cavaliers
 Varejao ,2009-10,Cleveland Cavaliers
